<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 08 أبر, 2021 09:42:52 ص by Eclipse SUMO GUI Version v1_8_0+0922-7b2bbb9a60
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="data/cross.net.xml"/>
        <route-files value="data/cross.rou.xml"/>
        <additional-files value="data/cross.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
    </time>

    <report>
        <verbose value="true"/>
        <no-step-log value="true"/>
    </report>

    <traci_server>
        <remote-port value="55487"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e1_file.xsd">
    <interval begin="0.00" end="30.00" id="0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="4380.00" end="4410.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.23" speed="18.07" harmonicMeanSpeed="17.83" length="7.00" nVehEntered="4"/>
    <interval begin="4410.00" end="4440.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.98" speed="18.77" harmonicMeanSpeed="18.74" length="7.00" nVehEntered="4"/>
    <interval begin="4440.00" end="4470.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.65" speed="17.59" harmonicMeanSpeed="17.55" length="7.00" nVehEntered="5"/>
    <interval begin="4470.00" end="4500.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.98" speed="18.79" harmonicMeanSpeed="18.75" length="7.00" nVehEntered="4"/>
    <interval begin="4500.00" end="4530.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.48" speed="18.09" harmonicMeanSpeed="18.02" length="7.00" nVehEntered="5"/>
    <interval begin="4530.00" end="4560.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.98" speed="17.63" harmonicMeanSpeed="17.58" length="7.00" nVehEntered="3"/>
    <interval begin="4560.00" end="4590.00" id="0" nVehContrib="6" flow="720.00" occupancy="8.60" speed="16.44" harmonicMeanSpeed="16.28" length="7.00" nVehEntered="6"/>
    <interval begin="4590.00" end="4620.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.43" speed="18.25" harmonicMeanSpeed="18.15" length="7.00" nVehEntered="5"/>
    <interval begin="4620.00" end="4650.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.87" speed="16.46" harmonicMeanSpeed="16.24" length="7.00" nVehEntered="2"/>
    <interval begin="4650.00" end="4680.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.09" speed="18.45" harmonicMeanSpeed="18.33" length="7.00" nVehEntered="4"/>
    <interval begin="4680.00" end="4710.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.01" speed="18.65" harmonicMeanSpeed="18.64" length="7.00" nVehEntered="4"/>
    <interval begin="4710.00" end="4740.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.86" speed="18.76" harmonicMeanSpeed="18.75" length="7.00" nVehEntered="4"/>
    <interval begin="4740.00" end="4770.00" id="0" nVehContrib="6" flow="720.00" occupancy="7.52" speed="18.35" harmonicMeanSpeed="18.30" length="7.00" nVehEntered="5"/>
    <interval begin="4770.00" end="4800.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.14" speed="18.19" harmonicMeanSpeed="18.17" length="7.00" nVehEntered="4"/>
    <interval begin="4800.00" end="4830.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.95" speed="18.87" harmonicMeanSpeed="18.86" length="7.00" nVehEntered="4"/>
    <interval begin="4830.00" end="4860.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.09" speed="17.13" harmonicMeanSpeed="17.11" length="7.00" nVehEntered="3"/>
    <interval begin="4860.00" end="4890.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.85" speed="16.37" harmonicMeanSpeed="16.37" length="7.00" nVehEntered="2"/>
    <interval begin="4890.00" end="4920.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.92" speed="18.99" harmonicMeanSpeed="18.98" length="7.00" nVehEntered="4"/>
    <interval begin="4920.00" end="4950.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.08" speed="18.40" harmonicMeanSpeed="18.38" length="7.00" nVehEntered="4"/>
    <interval begin="4950.00" end="4980.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.37" speed="17.50" harmonicMeanSpeed="17.38" length="7.00" nVehEntered="4"/>
    <interval begin="4980.00" end="5010.00" id="0" nVehContrib="5" flow="600.00" occupancy="7.49" speed="18.16" harmonicMeanSpeed="18.14" length="7.00" nVehEntered="6"/>
    <interval begin="5010.00" end="5040.00" id="0" nVehContrib="5" flow="600.00" occupancy="5.49" speed="17.90" harmonicMeanSpeed="17.82" length="7.00" nVehEntered="4"/>
    <interval begin="5040.00" end="5070.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.70" speed="19.00" harmonicMeanSpeed="18.90" length="7.00" nVehEntered="3"/>
    <interval begin="5070.00" end="5100.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.66" speed="17.74" harmonicMeanSpeed="17.51" length="7.00" nVehEntered="5"/>
    <interval begin="5100.00" end="5130.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.52" speed="17.99" harmonicMeanSpeed="17.88" length="7.00" nVehEntered="5"/>
    <interval begin="5130.00" end="5160.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.49" speed="17.25" harmonicMeanSpeed="17.00" length="7.00" nVehEntered="4"/>
    <interval begin="5160.00" end="5190.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.71" speed="18.88" harmonicMeanSpeed="18.86" length="7.00" nVehEntered="3"/>
    <interval begin="5190.00" end="5220.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.24" speed="17.93" harmonicMeanSpeed="17.81" length="7.00" nVehEntered="4"/>
    <interval begin="5220.00" end="5250.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.14" speed="19.01" harmonicMeanSpeed="18.99" length="7.00" nVehEntered="5"/>
    <interval begin="5250.00" end="5280.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.50" speed="18.10" harmonicMeanSpeed="17.95" length="7.00" nVehEntered="5"/>
    <interval begin="5280.00" end="5310.00" id="0" nVehContrib="4" flow="480.00" occupancy="6.06" speed="17.73" harmonicMeanSpeed="17.47" length="7.00" nVehEntered="5"/>
    <interval begin="5310.00" end="5340.00" id="0" nVehContrib="5" flow="600.00" occupancy="5.87" speed="17.88" harmonicMeanSpeed="17.70" length="7.00" nVehEntered="4"/>
    <interval begin="5340.00" end="5370.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.20" speed="18.00" harmonicMeanSpeed="17.94" length="7.00" nVehEntered="4"/>
    <interval begin="5370.00" end="5400.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.94" speed="18.97" harmonicMeanSpeed="18.90" length="7.00" nVehEntered="4"/>
    <interval begin="5400.00" end="5430.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.27" speed="18.70" harmonicMeanSpeed="18.60" length="7.00" nVehEntered="5"/>
    <interval begin="5430.00" end="5460.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.51" speed="17.96" harmonicMeanSpeed="17.93" length="7.00" nVehEntered="5"/>
    <interval begin="5460.00" end="5490.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.26" speed="17.98" harmonicMeanSpeed="17.73" length="7.00" nVehEntered="4"/>
    <interval begin="5490.00" end="5520.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.78" speed="18.78" harmonicMeanSpeed="18.77" length="7.00" nVehEntered="5"/>
    <interval begin="5520.00" end="5550.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.71" speed="18.86" harmonicMeanSpeed="18.86" length="7.00" nVehEntered="3"/>
    <interval begin="5550.00" end="5580.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.01" speed="18.72" harmonicMeanSpeed="18.62" length="7.00" nVehEntered="4"/>
    <interval begin="5580.00" end="5610.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.11" speed="19.10" harmonicMeanSpeed="19.08" length="7.00" nVehEntered="5"/>
    <interval begin="5610.00" end="5640.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.09" speed="17.24" harmonicMeanSpeed="17.12" length="7.00" nVehEntered="3"/>
    <interval begin="5640.00" end="5670.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.00" speed="18.72" harmonicMeanSpeed="18.67" length="7.00" nVehEntered="4"/>
    <interval begin="5670.00" end="5700.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.89" speed="19.10" harmonicMeanSpeed="19.09" length="7.00" nVehEntered="4"/>
    <interval begin="5700.00" end="5719.00" id="0" nVehContrib="1" flow="189.47" occupancy="2.22" speed="16.59" harmonicMeanSpeed="16.59" length="7.00" nVehEntered="1"/>
</detector>
